sample,gene,cts,fly_generations
C_Y_Y_N_A_1,WSP,21.957,1
C_Y_Y_N_A_1,WSP,21.945,1
C_Y_Y_N_A_1,RPL32,26.759,1
C_Y_Y_N_A_1,RPL32,26.663,1
C_Y_Y_Y_B_1,WSP,22.439,1
C_Y_Y_Y_B_1,WSP,22.517,1
C_Y_Y_Y_B_1,RPL32,28.023,1
C_Y_Y_Y_B_1,RPL32,28.118,1
C_Y_Y_N_C_1,WSP,22.253,1
C_Y_Y_N_C_1,WSP,22.605,1
C_Y_Y_N_C_1,RPL32,27.654,1
C_Y_Y_N_C_1,RPL32,27.571,1
C_Y_Y_N_D_1,WSP,21.982,1
C_Y_Y_N_D_1,WSP,22.009,1
C_Y_Y_N_D_1,RPL32,27.100,1
C_Y_Y_N_D_1,RPL32,27.040,1
C_Y_Y_N_E_1,WSP,22.571,1
C_Y_Y_N_E_1,WSP,22.802,1
C_Y_Y_N_E_1,RPL32,27.928,1
C_Y_Y_N_E_1,RPL32,27.988,1
L_N_Y_Y_A_1,WSP,20.029,1
L_N_Y_Y_A_1,WSP,20.144,1
L_N_Y_Y_A_1,RPL32,27.965,1
L_N_Y_Y_A_1,RPL32,28.110,1
L_N_Y_N_B_1,WSP,22.499,1
L_N_Y_N_B_1,WSP,22.527,1
L_N_Y_N_B_1,RPL32,25.987,1
L_N_Y_N_B_1,RPL32,25.983,1
L_N_Y_N_C_1,WSP,23.932,1
L_N_Y_N_C_1,WSP,23.828,1
L_N_Y_N_C_1,RPL32,27.622,1
L_N_Y_N_C_1,RPL32,27.549,1
L_N_Y_N_D_1,WSP,23.483,1
L_N_Y_N_D_1,WSP,23.535,1
L_N_Y_N_D_1,RPL32,25.951,1
L_N_Y_N_D_1,RPL32,25.848,1
L_N_Y_N_E_1,WSP,22.855,1
L_N_Y_N_E_1,WSP,22.968,1
L_N_Y_N_E_1,RPL32,27.293,1
L_N_Y_N_E_1,RPL32,27.113,1
L_N_Y_N_F_1,WSP,23.191,1
L_N_Y_N_F_1,WSP,23.311,1
L_N_Y_N_F_1,RPL32,26.627,1
L_N_Y_N_F_1,RPL32,26.653,1
L_N_Y_N_G_1,WSP,19.087,1
L_N_Y_N_G_1,WSP,19.106,1
L_N_Y_N_G_1,RPL32,26.347,1
L_N_Y_N_G_1,RPL32,26.178,1
L_N_Y_N_H_1,WSP,23.956,1
L_N_Y_N_H_1,WSP,23.810,1
L_N_Y_N_H_1,RPL32,28.172,1
L_N_Y_N_H_1,RPL32,28.368,1
L_N_Y_N_I_1,WSP,20.207,1
L_N_Y_N_I_1,WSP,20.172,1
L_N_Y_N_I_1,RPL32,28.854,1
L_N_Y_N_I_1,RPL32,28.548,1
C_Y_N_N_A_1,WSP,23.352,2
C_Y_N_N_A_1,WSP,23.353,2
C_Y_N_N_A_1,RPL32,26.373,2
C_Y_N_N_A_1,RPL32,26.367,2
C_Y_N_N_A_3,WSP,22.825,2
C_Y_N_N_A_3,WSP,22.798,2
C_Y_N_N_A_3,RPL32,26.181,2
C_Y_N_N_A_3,RPL32,26.154,2
C_Y_N_N_A_2,WSP,22.746,2
C_Y_N_N_A_2,WSP,22.677,2
C_Y_N_N_A_2,RPL32,26.399,2
C_Y_N_N_A_2,RPL32,26.448,2
C_Y_N_N_A_4,WSP,22.832,2
C_Y_N_N_A_4,WSP,22.831,2
C_Y_N_N_A_4,RPL32,26.489,2
C_Y_N_N_A_4,RPL32,26.605,2
C_N_Y_N_B_4,WSP,22.238,2
C_N_Y_N_B_4,WSP,22.291,2
C_N_Y_N_B_4,RPL32,26.785,2
C_N_Y_N_B_4,RPL32,26.738,2
C_N_Y_N_B_3,WSP,22.000,2
C_N_Y_N_B_3,WSP,21.905,2
C_N_Y_N_B_3,RPL32,26.508,2
C_N_Y_N_B_3,RPL32,26.465,2
C_N_Y_N_B_2,WSP,21.935,2
C_N_Y_N_B_2,WSP,21.997,2
C_N_Y_N_B_2,RPL32,26.379,2
C_N_Y_N_B_2,RPL32,26.441,2
C_N_Y_N_B_5,WSP,22.103,2
C_N_Y_N_B_5,WSP,22.046,2
C_N_Y_N_B_5,RPL32,26.663,2
C_N_Y_N_B_5,RPL32,26.606,2
C_N_Y_N_B_1,WSP,23.841,2
C_N_Y_N_B_1,WSP,24.042,2
C_N_Y_N_B_1,RPL32,27.833,2
C_N_Y_N_B_1,RPL32,27.726,2
L_N_Y_Y_G_1,WSP,17.916,2
L_N_Y_Y_G_1,WSP,17.843,2
L_N_Y_Y_G_1,RPL32,26.820,2
L_N_Y_Y_G_1,RPL32,26.959,2
C_Y_N_N_A_5,WSP,22.862,3
C_Y_N_N_A_5,WSP,23.018,3
C_Y_N_N_A_5,RPL32,26.314,3
C_Y_N_N_A_5,RPL32,26.075,3
C_Y_N_N_A_4,WSP,22.519,3
C_Y_N_N_A_4,WSP,22.570,3
C_Y_N_N_A_4,RPL32,26.034,3
C_Y_N_N_A_4,RPL32,26.073,3
C_Y_N_N_A_3,WSP,22.704,3
C_Y_N_N_A_3,WSP,22.611,3
C_Y_N_N_A_3,RPL32,26.148,3
C_Y_N_N_A_3,RPL32,25.980,3
C_Y_N_N_A_2,WSP,22.799,3
C_Y_N_N_A_2,WSP,22.824,3
C_Y_N_N_A_2,RPL32,26.406,3
C_Y_N_N_A_2,RPL32,26.150,3
C_Y_N_N_A_1,WSP,23.040,3
C_Y_N_N_A_1,WSP,23.096,3
C_Y_N_N_A_1,RPL32,26.499,3
C_Y_N_N_A_1,RPL32,26.637,3
C_N_Y_N_B_3,WSP,22.654,3
C_N_Y_N_B_3,WSP,22.717,3
C_N_Y_N_B_3,RPL32,26.259,3
C_N_Y_N_B_3,RPL32,26.147,3
C_N_Y_N_B_1,WSP,22.861,3
C_N_Y_N_B_1,WSP,22.867,3
C_N_Y_N_B_1,RPL32,26.135,3
C_N_Y_N_B_1,RPL32,26.127,3
C_N_Y_N_B_4,WSP,22.976,3
C_N_Y_N_B_4,WSP,23.042,3
C_N_Y_N_B_4,RPL32,26.301,3
C_N_Y_N_B_4,RPL32,26.430,3
L_N_Y_N_G_3,WSP,18.967,3
L_N_Y_N_G_3,WSP,18.959,3
L_N_Y_N_G_3,RPL32,25.854,3
L_N_Y_N_G_3,RPL32,25.834,3
L_N_Y_N_G_1,WSP,19.270,3
L_N_Y_N_G_1,WSP,19.189,3
L_N_Y_N_G_1,RPL32,26.366,3
L_N_Y_N_G_1,RPL32,26.362,3
L_N_Y_N_G_2,WSP,19.864,3
L_N_Y_N_G_2,WSP,19.557,3
L_N_Y_N_G_2,RPL32,26.756,3
L_N_Y_N_G_2,RPL32,26.550,3
L_N_Y_N_G_4,WSP,19.504,3
L_N_Y_N_G_4,WSP,19.617,3
L_N_Y_N_G_4,RPL32,26.610,3
L_N_Y_N_G_4,RPL32,26.575,3
L_N_Y_N_G_5,WSP,19.223,3
L_N_Y_N_G_5,WSP,18.959,3
L_N_Y_N_G_5,RPL32,26.174,3
L_N_Y_N_G_5,RPL32,26.219,3
